Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 115   operaciones -> operaciones POR operaciones
Rule 116   operaciones -> operaciones DIVICION operaciones
Rule 117   operaciones -> operaciones RESIDUO operaciones
Rule 118   operaciones -> operaciones AND1 operaciones
Rule 119   operaciones -> operaciones OR1 operaciones
Rule 120   operaciones -> operaciones IGUALIGUAL operaciones
Rule 121   operaciones -> operaciones DIFERENTE operaciones
Rule 122   operaciones -> operaciones MAYORIGUAL operaciones
Rule 123   operaciones -> operaciones MENORIGUAL operaciones
Rule 124   operaciones -> operaciones MAYOR operaciones
Rule 125   operaciones -> operaciones MENOR operaciones
Rule 126   operaciones -> operaciones XOR operaciones
Rule 127   operaciones -> operaciones AND2 operaciones
Rule 128   operaciones -> operaciones OR2 operaciones
Rule 129   operaciones -> operaciones SHIFTI operaciones
Rule 130   operaciones -> operaciones SHIFTD operaciones
Rule 131   operaciones -> MENOS operaciones
Rule 132   operaciones -> EXCLAMA operaciones
Rule 133   operaciones -> NOT operaciones
Rule 134   operaciones -> AND2 operaciones
Rule 135   operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones
Rule 136   operaciones -> incre_decre
Rule 137   operaciones -> val
Rule 138   operaciones -> PARENTA operaciones PARENTC
Rule 139   val -> ENTERO
Rule 140   val -> DECIMAL
Rule 141   val -> CADENA
Rule 142   val -> CHAR
Rule 143   val -> ID
Rule 144   val -> variables_array
Rule 145   variables_array -> ID indices
Rule 146   indices -> indices CORCHEA operaciones CORCHEC
Rule 147   indices -> CORCHEA operaciones CORCHEC

Terminals, with rules where they appear

AND1                 : 118
AND2                 : 127 134
ANDIGUAL             : 71
BREAK                : 102
CADENA               : 141
CASE                 : 91 92
CHAR                 : 48 142
COMA                 : 14 38 57 74 77 80
CONTINUE             : 108
CORCHEA              : 52 54 55 146 147
CORCHEC              : 52 54 55 146 147
DECIMAL              : 140
DECREMENTO           : 104 106
DEFAULT              : 93 94
DERIGUAL             : 70
DIFERENTE            : 121
DIVICION             : 116
DIVIIGUAL            : 67
DO                   : 98
DOSPUNTOS            : 91 92 93 94 109 135
DOUBLE               : 49
ELSE                 : 83 84
ENTERO               : 139
EXCLAMA              : 132
FLOAT                : 50
FOR                  : 95 96
GOTO                 : 110
ID                   : 8 9 10 12 13 16 51 52 53 109 110 111 112 143 145
IF                   : 82 83 84
IGUAL                : 42 43 44 45 60 63
IGUALIGUAL           : 120
INCREMENTO           : 103 105
INT                  : 11 47
IZQIGUAL             : 69
LLAVEA               : 13 17 18 44 45 61 62 76 85 86 87 88
LLAVEC               : 13 17 18 44 45 61 62 76 85 86 87 88
MAIN                 : 11
MAS                  : 113
MASIGUAL             : 64
MAYOR                : 124
MAYORIGUAL           : 122
MENOR                : 125
MENORIGUAL           : 123
MENOS                : 114 131
MENOSIGUAL           : 65
NOT                  : 133
OR1                  : 119
OR2                  : 128
ORIGUAL              : 72
PARENTA              : 8 9 10 11 12 43 60 82 83 84 85 86 87 88 95 96 97 98 107 111 112 138
PARENTC              : 8 9 10 11 12 43 60 82 83 84 85 86 87 88 95 96 97 98 107 111 112 138
POR                  : 115
PORIGUAL             : 66
PRINTF               : 107
PUNTOCOMA            : 7 13 22 23 30 31 32 33 34 95 95 96 96 98 107 111 112
RESIDUO              : 117
RESIGUAL             : 68
RETURN               : 99 100 101
SCANF                : 43 60
SHIFTD               : 130
SHIFTI               : 129
STRUCT               : 13
SWITCH               : 85 86 87 88
TERNARIO             : 135
VOID                 : 8 9
WHILE                : 97 98
XOR                  : 126
XORIGUAL             : 73
error                : 

Nonterminals, with rules where they appear

asignacion           : 23 96
bloque_asignacion    : 57 58
bloque_declara       : 38 39
bloque_sentencias    : 8 9 10 11 12 82 83 84 84 95 96 97 98
columna              : 77 78
cont_switch          : 89 90
declaraConVal        : 40
declaraSinVal        : 41
declaracion          : 7 13 22 95
default              : 85 87
dimension            : 53 54
fila                 : 74 75
fun_break            : 31
fun_continue         : 33
fun_do_while         : 28
fun_for              : 26
fun_goto             : 34
fun_if               : 24 83
fun_label            : 35
fun_return           : 30
fun_switch           : 25
fun_while            : 27
funciones            : 5
incre_decre          : 32 95 96 100 136
indices              : 145 146
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
list_switch          : 85 86 89
lista_asignacion     : 56 57
lista_columna        : 76 77
lista_declaracion    : 37 38
lista_filas          : 44 61 74
lista_param          : 9 12 14
lista_sentencias     : 17 19 91 93
lista_val            : 45 62 80 107 112
llamadas_fun         : 36
metodos              : 4
operaciones          : 42 54 55 59 79 80 81 82 83 84 85 86 87 88 95 96 97 98 99 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 132 133 134 135 135 135 138 146 147
param                : 14 15
print                : 29
sentencia            : 19 20
structs              : 6
tipo                 : 10 12 16 37
tipo_ID              : 42 43 44 45 46 59 60 61 62
tipo_asignacion      : 59 61 62
val                  : 91 92 103 104 105 106 137
variables_array      : 144

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) instruccion -> . declaracion PUNTOCOMA
    (8) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (9) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (13) structs -> . STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
    (37) declaracion -> . tipo lista_declaracion
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT

    VOID            shift and go to state 8
    INT             shift and go to state 10
    STRUCT          shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) instruccion -> . declaracion PUNTOCOMA
    (8) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (9) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (13) structs -> . STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
    (37) declaracion -> . tipo lista_declaracion
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT

    $end            reduce using rule 1 (inicio -> instrucciones .)
    VOID            shift and go to state 8
    INT             shift and go to state 10
    STRUCT          shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 15
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> metodos .

    VOID            reduce using rule 4 (instruccion -> metodos .)
    INT             reduce using rule 4 (instruccion -> metodos .)
    STRUCT          reduce using rule 4 (instruccion -> metodos .)
    CHAR            reduce using rule 4 (instruccion -> metodos .)
    DOUBLE          reduce using rule 4 (instruccion -> metodos .)
    FLOAT           reduce using rule 4 (instruccion -> metodos .)
    $end            reduce using rule 4 (instruccion -> metodos .)


state 5

    (5) instruccion -> funciones .

    VOID            reduce using rule 5 (instruccion -> funciones .)
    INT             reduce using rule 5 (instruccion -> funciones .)
    STRUCT          reduce using rule 5 (instruccion -> funciones .)
    CHAR            reduce using rule 5 (instruccion -> funciones .)
    DOUBLE          reduce using rule 5 (instruccion -> funciones .)
    FLOAT           reduce using rule 5 (instruccion -> funciones .)
    $end            reduce using rule 5 (instruccion -> funciones .)


state 6

    (6) instruccion -> structs .

    VOID            reduce using rule 6 (instruccion -> structs .)
    INT             reduce using rule 6 (instruccion -> structs .)
    STRUCT          reduce using rule 6 (instruccion -> structs .)
    CHAR            reduce using rule 6 (instruccion -> structs .)
    DOUBLE          reduce using rule 6 (instruccion -> structs .)
    FLOAT           reduce using rule 6 (instruccion -> structs .)
    $end            reduce using rule 6 (instruccion -> structs .)


state 7

    (7) instruccion -> declaracion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 16


state 8

    (8) metodos -> VOID . ID PARENTA PARENTC bloque_sentencias
    (9) metodos -> VOID . ID PARENTA lista_param PARENTC bloque_sentencias

    ID              shift and go to state 17


state 9

    (10) funciones -> tipo . ID PARENTA PARENTC bloque_sentencias
    (12) funciones -> tipo . ID PARENTA lista_param PARENTC bloque_sentencias
    (37) declaracion -> tipo . lista_declaracion
    (38) lista_declaracion -> . lista_declaracion COMA bloque_declara
    (39) lista_declaracion -> . bloque_declara
    (40) bloque_declara -> . declaraConVal
    (41) bloque_declara -> . declaraSinVal
    (42) declaraConVal -> . tipo_ID IGUAL operaciones
    (43) declaraConVal -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (44) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (45) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (46) declaraSinVal -> . tipo_ID
    (51) tipo_ID -> . ID
    (52) tipo_ID -> . ID CORCHEA CORCHEC
    (53) tipo_ID -> . ID dimension

    ID              shift and go to state 18

    lista_declaracion              shift and go to state 19
    bloque_declara                 shift and go to state 20
    declaraConVal                  shift and go to state 21
    declaraSinVal                  shift and go to state 22
    tipo_ID                        shift and go to state 23

state 10

    (11) funciones -> INT . MAIN PARENTA PARENTC bloque_sentencias
    (47) tipo -> INT .

    MAIN            shift and go to state 24
    ID              reduce using rule 47 (tipo -> INT .)


state 11

    (13) structs -> STRUCT . ID LLAVEA declaracion LLAVEC PUNTOCOMA

    ID              shift and go to state 25


state 12

    (48) tipo -> CHAR .

    ID              reduce using rule 48 (tipo -> CHAR .)


state 13

    (49) tipo -> DOUBLE .

    ID              reduce using rule 49 (tipo -> DOUBLE .)


state 14

    (50) tipo -> FLOAT .

    ID              reduce using rule 50 (tipo -> FLOAT .)


state 15

    (2) instrucciones -> instrucciones instruccion .

    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (7) instruccion -> declaracion PUNTOCOMA .

    VOID            reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    INT             reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    CHAR            reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    DOUBLE          reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    FLOAT           reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)


state 17

    (8) metodos -> VOID ID . PARENTA PARENTC bloque_sentencias
    (9) metodos -> VOID ID . PARENTA lista_param PARENTC bloque_sentencias

    PARENTA         shift and go to state 26


state 18

    (10) funciones -> tipo ID . PARENTA PARENTC bloque_sentencias
    (12) funciones -> tipo ID . PARENTA lista_param PARENTC bloque_sentencias
    (51) tipo_ID -> ID .
    (52) tipo_ID -> ID . CORCHEA CORCHEC
    (53) tipo_ID -> ID . dimension
    (54) dimension -> . dimension CORCHEA operaciones CORCHEC
    (55) dimension -> . CORCHEA operaciones CORCHEC

    PARENTA         shift and go to state 27
    IGUAL           reduce using rule 51 (tipo_ID -> ID .)
    COMA            reduce using rule 51 (tipo_ID -> ID .)
    PUNTOCOMA       reduce using rule 51 (tipo_ID -> ID .)
    CORCHEA         shift and go to state 28

    dimension                      shift and go to state 29

state 19

    (37) declaracion -> tipo lista_declaracion .
    (38) lista_declaracion -> lista_declaracion . COMA bloque_declara

    PUNTOCOMA       reduce using rule 37 (declaracion -> tipo lista_declaracion .)
    LLAVEC          reduce using rule 37 (declaracion -> tipo lista_declaracion .)
    COMA            shift and go to state 30


state 20

    (39) lista_declaracion -> bloque_declara .

    COMA            reduce using rule 39 (lista_declaracion -> bloque_declara .)
    PUNTOCOMA       reduce using rule 39 (lista_declaracion -> bloque_declara .)
    LLAVEC          reduce using rule 39 (lista_declaracion -> bloque_declara .)


state 21

    (40) bloque_declara -> declaraConVal .

    COMA            reduce using rule 40 (bloque_declara -> declaraConVal .)
    PUNTOCOMA       reduce using rule 40 (bloque_declara -> declaraConVal .)
    LLAVEC          reduce using rule 40 (bloque_declara -> declaraConVal .)


state 22

    (41) bloque_declara -> declaraSinVal .

    COMA            reduce using rule 41 (bloque_declara -> declaraSinVal .)
    PUNTOCOMA       reduce using rule 41 (bloque_declara -> declaraSinVal .)
    LLAVEC          reduce using rule 41 (bloque_declara -> declaraSinVal .)


state 23

    (42) declaraConVal -> tipo_ID . IGUAL operaciones
    (43) declaraConVal -> tipo_ID . IGUAL SCANF PARENTA PARENTC
    (44) declaraConVal -> tipo_ID . IGUAL LLAVEA lista_filas LLAVEC
    (45) declaraConVal -> tipo_ID . IGUAL LLAVEA lista_val LLAVEC
    (46) declaraSinVal -> tipo_ID .

    IGUAL           shift and go to state 31
    COMA            reduce using rule 46 (declaraSinVal -> tipo_ID .)
    PUNTOCOMA       reduce using rule 46 (declaraSinVal -> tipo_ID .)
    LLAVEC          reduce using rule 46 (declaraSinVal -> tipo_ID .)


state 24

    (11) funciones -> INT MAIN . PARENTA PARENTC bloque_sentencias

    PARENTA         shift and go to state 32


state 25

    (13) structs -> STRUCT ID . LLAVEA declaracion LLAVEC PUNTOCOMA

    LLAVEA          shift and go to state 33


state 26

    (8) metodos -> VOID ID PARENTA . PARENTC bloque_sentencias
    (9) metodos -> VOID ID PARENTA . lista_param PARENTC bloque_sentencias
    (14) lista_param -> . lista_param COMA param
    (15) lista_param -> . param
    (16) param -> . tipo ID
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT

    PARENTC         shift and go to state 34
    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    lista_param                    shift and go to state 35
    param                          shift and go to state 36
    tipo                           shift and go to state 37

state 27

    (10) funciones -> tipo ID PARENTA . PARENTC bloque_sentencias
    (12) funciones -> tipo ID PARENTA . lista_param PARENTC bloque_sentencias
    (14) lista_param -> . lista_param COMA param
    (15) lista_param -> . param
    (16) param -> . tipo ID
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT

    PARENTC         shift and go to state 39
    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 37
    lista_param                    shift and go to state 40
    param                          shift and go to state 36

state 28

    (52) tipo_ID -> ID CORCHEA . CORCHEC
    (55) dimension -> CORCHEA . operaciones CORCHEC
    (113) operaciones -> . operaciones MAS operaciones
    (114) operaciones -> . operaciones MENOS operaciones
    (115) operaciones -> . operaciones POR operaciones
    (116) operaciones -> . operaciones DIVICION operaciones
    (117) operaciones -> . operaciones RESIDUO operaciones
    (118) operaciones -> . operaciones AND1 operaciones
    (119) operaciones -> . operaciones OR1 operaciones
    (120) operaciones -> . operaciones IGUALIGUAL operaciones
    (121) operaciones -> . operaciones DIFERENTE operaciones
    (122) operaciones -> . operaciones MAYORIGUAL operaciones
    (123) operaciones -> . operaciones MENORIGUAL operaciones
    (124) operaciones -> . operaciones MAYOR operaciones
    (125) operaciones -> . operaciones MENOR operaciones
    (126) operaciones -> . operaciones XOR operaciones
    (127) operaciones -> . operaciones AND2 operaciones
    (128) operaciones -> . operaciones OR2 operaciones
    (129) operaciones -> . operaciones SHIFTI operaciones
    (130) operaciones -> . operaciones SHIFTD operaciones
    (131) operaciones -> . MENOS operaciones
    (132) operaciones -> . EXCLAMA operaciones
    (133) operaciones -> . NOT operaciones
    (134) operaciones -> . AND2 operaciones
    (135) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (136) operaciones -> . incre_decre
    (137) operaciones -> . val
    (138) operaciones -> . PARENTA operaciones PARENTC
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    CORCHEC         shift and go to state 42
    MENOS           shift and go to state 44
    EXCLAMA         shift and go to state 46
    NOT             shift and go to state 47
    AND2            shift and go to state 45
    PARENTA         shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    operaciones                    shift and go to state 43
    incre_decre                    shift and go to state 48
    val                            shift and go to state 49
    variables_array                shift and go to state 57

state 29

    (53) tipo_ID -> ID dimension .
    (54) dimension -> dimension . CORCHEA operaciones CORCHEC

    IGUAL           reduce using rule 53 (tipo_ID -> ID dimension .)
    COMA            reduce using rule 53 (tipo_ID -> ID dimension .)
    PUNTOCOMA       reduce using rule 53 (tipo_ID -> ID dimension .)
    LLAVEC          reduce using rule 53 (tipo_ID -> ID dimension .)
    MASIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    MENOSIGUAL      reduce using rule 53 (tipo_ID -> ID dimension .)
    PORIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    DIVIIGUAL       reduce using rule 53 (tipo_ID -> ID dimension .)
    RESIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    IZQIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    DERIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    ANDIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    ORIGUAL         reduce using rule 53 (tipo_ID -> ID dimension .)
    XORIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    CORCHEA         shift and go to state 58


state 30

    (38) lista_declaracion -> lista_declaracion COMA . bloque_declara
    (40) bloque_declara -> . declaraConVal
    (41) bloque_declara -> . declaraSinVal
    (42) declaraConVal -> . tipo_ID IGUAL operaciones
    (43) declaraConVal -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (44) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (45) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (46) declaraSinVal -> . tipo_ID
    (51) tipo_ID -> . ID
    (52) tipo_ID -> . ID CORCHEA CORCHEC
    (53) tipo_ID -> . ID dimension

    ID              shift and go to state 60

    bloque_declara                 shift and go to state 59
    declaraConVal                  shift and go to state 21
    declaraSinVal                  shift and go to state 22
    tipo_ID                        shift and go to state 23

state 31

    (42) declaraConVal -> tipo_ID IGUAL . operaciones
    (43) declaraConVal -> tipo_ID IGUAL . SCANF PARENTA PARENTC
    (44) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_filas LLAVEC
    (45) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_val LLAVEC
    (113) operaciones -> . operaciones MAS operaciones
    (114) operaciones -> . operaciones MENOS operaciones
    (115) operaciones -> . operaciones POR operaciones
    (116) operaciones -> . operaciones DIVICION operaciones
    (117) operaciones -> . operaciones RESIDUO operaciones
    (118) operaciones -> . operaciones AND1 operaciones
    (119) operaciones -> . operaciones OR1 operaciones
